State,District,Latitude,Longitude,Population in 2001,Population in 2011
Andhra Pradesh,Anantapur,14.312065561843147,77.46015844785771,3640478,4081148
Andhra Pradesh,Chittoor,13.331092630676961,78.92763898886038,3745875,4174064
Andhra Pradesh,East Godavari,16.782718320784902,82.2432074720511,4901420,5154296
Andhra Pradesh,Guntur,15.884925767634847,80.58657614107885,4465144,4887813
Andhra Pradesh,Krishna,16.143872753151673,81.14805061000413,4187841,4517398
Andhra Pradesh,Kurnool,15.437597151424288,77.90086836581717,3529494,4053463
Andhra Pradesh,Prakasam,15.489039001601705,80.11665790176184,3059423,3397448
Andhra Pradesh,Srikakulam,18.570900998697432,84.25874814010676,2537593,2703114
Andhra Pradesh,Vizianagaram,18.283296960329718,83.45982854198874,2249254,2344474
Andhra Pradesh,West Godavari,16.63297943925236,81.45912990654196,3803517,3936966
Arunachal Pradesh,Changlang,27.360484793388448,96.37552644628107,125422,148226
Arunachal Pradesh,East Kameng,27.371194055944056,93.04741486013997,57179,78690
Arunachal Pradesh,East Siang,28.15382352941176,95.06499226006191,87397,99214
Arunachal Pradesh,Kurung Kumey,28.048533518005534,93.24531994459835,42518,92076
Arunachal Pradesh,Lohit,27.946785273972626,96.59670770547943,124991,145726
Arunachal Pradesh,Lower Dibang Valley,28.32651730103806,95.76567335640142,50448,54080
Arunachal Pradesh,Lower Subansiri,27.70849297297297,93.96226108108112,55726,83030
Arunachal Pradesh,Papum Pare,27.27352971698113,93.54468183962265,122003,176573
Arunachal Pradesh,Tawang,27.680683962264148,91.82504245283016,38924,49977
Arunachal Pradesh,Tirap,26.944062295081984,95.41470327868862,100326,111975
Arunachal Pradesh,Upper Siang,28.8309244897959,95.00155765306124,33363,35320
Arunachal Pradesh,Upper Subansiri,28.277196566523585,93.89914356223179,55346,83448
Arunachal Pradesh,West Kameng,27.46486582278483,92.65015750452083,74599,83947
Arunachal Pradesh,West Siang,28.106296920289846,94.53510344202907,103918,112274
Assam,Barpeta,26.427872264631056,90.97912010178116,1394755,1693622
Assam,Bongaigaon,26.45012521994133,90.67342961876841,612665,738804
Assam,Cachar,24.815570668693017,92.86849650455929,1444921,1736617
Assam,Darrang,26.584632159624423,92.04141338028157,759858,928500
Assam,Dhemaji,27.58653343848582,94.71336908517351,571944,686133
Assam,Dibrugarh,27.30612284482757,95.0998282327587,1185072,1326335
Assam,Goalpara,26.01727777777781,90.59869891598913,822035,1008183
Assam,Golaghat,26.377219709794485,93.8258339782347,946279,1066888
Assam,Hailakandi,24.45749608938549,92.59154664804475,542872,659296
Assam,Jorhat,26.76244824016563,94.30197722567287,999221,1092256
Assam,Kamrup,26.17093945205481,91.58863273972591,1311698,1517542
Assam,Karbi Anglong,26.08966454598031,93.11536570271832,813311,956313
Assam,Karimganj,24.69660712250711,92.3679498575498,1007976,1228686
Assam,Kokrajhar,26.49724663573087,90.13997470997688,843243,887142
Assam,Lakhimpur,27.14128805970149,94.0775949253732,889010,1042137
Assam,Nagaon,26.264621706263515,92.9306191144708,2314629,2823768
Assam,Nalbari,26.46323767605632,91.40598521126765,689053,771639
Assam,Sonitpur,26.73514926829268,92.85197804878044,1665125,1924110
Assam,Tinsukia,27.535492911392414,95.69055949367085,1150062,1327929
Bihar,Araria,26.211528119180606,87.30766554934816,2158608,2811569
Bihar,Aurangabad,24.774291867469874,84.45986024096379,2013055,2540073
Bihar,Banka,24.832355642023334,86.8664916342413,1608773,2034763
Bihar,Begusarai,25.54302613168723,86.1256014403293,2349366,2970541
Bihar,Bhagalpur,25.277192885375477,87.04213814229243,2423172,3037766
Bihar,Bhojpur,25.50666439393939,84.49407803030304,2243144,2728407
Bihar,Buxar,25.485930188679237,84.08808081760995,1402396,1706352
Bihar,Darbhanga,26.146187719298254,85.97387352472099,3295789,3937385
Bihar,Gaya,24.726654154727804,84.94291217765044,3473428,4391418
Bihar,Gopalganj,26.448743641618513,84.34636127167629,2152638,2562012
Bihar,Jamui,24.78418380462726,86.26316298200514,1398796,1760405
Bihar,Jehanabad,25.15567904564316,84.9208124481328,926191,1125313
Bihar,Katihar,25.565653560371512,87.70466083591326,2392638,3071029
Bihar,Khagaria,25.535588914549642,86.56593256351037,1280354,1666886
Bihar,Kishanganj,26.324336758321294,87.95045007235886,1296348,1690400
Bihar,Lakhisarai,25.183449321266966,86.1282570135747,802225,1000912
Bihar,Madhepura,25.77341929460581,86.8978443983403,1526646,2001762
Bihar,Madhubani,26.413805381727162,86.16328360450552,3575281,4487379
Bihar,Munger,25.198537962962966,86.54173672839504,1137797,1367765
Bihar,Muzaffarpur,26.186644171779147,85.32745092024544,3746714,4801062
Bihar,Nalanda,25.229345508982053,85.48053113772461,2370528,2877653
Bihar,Nawada,24.825708836206907,85.61594568965519,1809696,2219146
Bihar,Patna,25.40297114503818,85.31984335877871,4718592,5838465
Bihar,Purnia,25.81714801901739,87.40447606973066,2543942,3264619
Bihar,Rohtas,24.99170460829495,83.93507626728109,2464243,2959918
Bihar,Saharsa,25.821270696721307,86.54670819672134,1508182,1900661
Bihar,Samastipur,25.793205563909765,85.94833323308269,3394793,4261566
Bihar,Saran,25.89656077844312,84.82266287425155,3248701,3951862
Bihar,Sheikhpura,25.12472436548223,85.77839390862944,525502,636342
Bihar,Sheohar,26.45838074866311,85.29539411764709,515961,656246
Bihar,Sitamarhi,26.565700696864127,85.61172491289203,2682720,3423574
Bihar,Siwan,26.1736372013652,84.33766552901022,2714349,3330464
Bihar,Supaul,26.281578937728963,86.78496465201462,1732578,2229076
Bihar,Vaishali,25.813470318021196,85.39247597173153,2718421,3495021
Chandigarh,Chandigarh,30.7426,76.75872465753423,900635,1055450
Chhattisgarh,Bastar,19.393866751269048,81.52895126903546,1198067,1413199
Chhattisgarh,Bilaspur,22.356942982456147,81.99770350877188,1998355,2663629
Chhattisgarh,Dhamtari,20.554912627291245,81.7569195519348,706591,799781
Chhattisgarh,Durg,21.194463849287164,81.33181639511197,2810436,3343872
Chhattisgarh,Janjgir-Champa,21.961093750000025,82.80495408653844,1317431,1619707
Chhattisgarh,Jashpur,22.77286167664669,83.8703962075848,743160,851669
Chhattisgarh,Korba,22.491712499999995,82.57604326923074,1011823,1206640
Chhattisgarh,Koriya,23.504127768595012,82.12515636363634,586327,658917
Chhattisgarh,Mahasamund,21.223727037773358,82.65925427435384,860257,1032754
Chhattisgarh,Raigarh,22.008265068493166,83.27797698630134,1265529,1493984
Chhattisgarh,Raipur,20.88603153846152,82.20032759615388,3016930,4063872
Chhattisgarh,Surguja,23.327192787286073,83.23582493887531,1972094,2359886
Goa,North Goa,15.548723418714054,73.80667997909038,758573,818008
Goa,South Goa,15.195278658183785,73.94179259687701,589095,640537
Gujarat,Amreli,21.048326493108718,71.43457637825426,1393918,1514190
Gujarat,Anand,22.282718206229863,72.57782051557454,1856872,2092745
Gujarat,Banas Kantha,24.25853896551725,71.93205252873561,2504244,3120506
Gujarat,Bharuch,21.75787276237761,72.67326346710801,1370656,1551019
Gujarat,Bhavnagar,21.70219390341736,72.16272632761141,2469630,2880365
Gujarat,Gandhinagar,23.19367979002625,72.67221679790026,1237168,1391753
Gujarat,Jamnagar,22.410600414263328,69.62062005768232,1904278,2160119
Gujarat,Junagadh,20.929523011609785,70.54733890140345,2448173,2743082
Gujarat,Kachchh,23.48057203301311,68.82192301497915,1583225,2092371
Gujarat,Kheda,22.887653125000018,73.018803515625,2037894,2299885
Gujarat,Narmada,21.706663862928334,73.68403208722742,514404,590297
Gujarat,Navsari,20.866973318871995,72.86184869848157,1229463,1329672
Gujarat,Patan,23.80634198473284,71.75162977099238,1182709,1343734
Gujarat,Porbandar,21.550923516515713,69.71896987722886,536835,585449
Gujarat,Rajkot,22.406033777154878,70.83679439383323,3169881,3804558
Gujarat,Sabar Kantha,23.71803594548552,73.13638790459964,2082531,2428589
Gujarat,Surat,21.25761372772093,72.93488716344339,4275540,6081322
Gujarat,Surendranagar,22.82672007299272,71.48358740875906,1515148,1756268
Gujarat,The Dangs,20.801633877551023,73.68835183673471,186729,228291
Gujarat,Vadodara,22.26133739279589,73.49433010291594,3641802,4165626
Gujarat,Valsad,20.44238231644259,72.91485847983449,1410553,1705678
Haryana,Ambala,30.350367231638398,76.94970310734456,1014411,1128350
Haryana,Bhiwani,28.728868064516128,76.02110225806452,1425022,1634445
Haryana,Faridabad,28.148731097560983,77.3271853658537,1365465,1809733
Haryana,Fatehabad,29.57298318584072,75.54608716814157,806158,942011
Haryana,Gurgaon,28.043894789579163,77.01935130260524,870539,1514432
Haryana,Hisar,29.236287311178252,75.84324682779452,1537117,1743931
Haryana,Jhajjar,28.596518681318692,76.61137142857146,880072,958405
Haryana,Jind,29.45149821958457,76.29598575667653,1189827,1334152
Haryana,Kaithal,29.960685390946487,76.37698930041155,946131,1074304
Haryana,Karnal,29.703200647249204,76.87488025889972,1274183,1505324
Haryana,Kurukshetra,30.05652659846548,76.78774680306903,825454,964655
Haryana,Mahendragarh,28.1352161458333,76.14018072916659,812521,922088
Haryana,Panchkula,30.700897142857126,76.97173238095236,468411,561293
Haryana,Panipat,29.343521341463422,76.92895914634147,967449,1205437
Haryana,Rewari,28.19164714828897,76.55956007604564,765351,900332
Haryana,Rohtak,28.892517647058817,76.53123235294117,940128,1061204
Haryana,Sirsa,29.63583446327684,74.90970480225988,1116649,1295189
Himachal Pradesh,Bilaspur,31.378042290748898,76.65316079295157,340885,381956
Himachal Pradesh,Chamba,32.66741814595661,76.39354063116366,460887,519080
Himachal Pradesh,Hamirpur,31.67668481012659,76.49767088607594,412700,454768
Himachal Pradesh,Kangra,32.14093603238864,76.41205910931173,1339030,1510075
Himachal Pradesh,Kinnaur,31.606671840659327,78.51613736263741,78334,84121
Himachal Pradesh,Kullu,31.909119220779253,77.40922649350647,381571,437903
Himachal Pradesh,Mandi,31.63580594059405,76.96556930693067,901344,999777
Himachal Pradesh,Shimla,31.15572545180725,77.62573042168668,722502,814010
Himachal Pradesh,Sirmaur,30.682764453961443,77.43184689507494,458593,529855
Himachal Pradesh,Solan,31.038643119266037,76.94442140672783,500557,580320
Himachal Pradesh,Una,31.58330388349513,76.18353932038835,448273,521173
Jharkhand,Bokaro,23.6814965034965,85.98398374125864,1777662,2062330
Jharkhand,Chatra,24.11619945750453,84.93295804701627,808135,1042886
Jharkhand,Deoghar,24.33070100755672,86.75697632241814,1165390,1492073
Jharkhand,Dhanbad,23.854509090909094,86.40372924901185,2397102,2684487
Jharkhand,Dumka,24.275006125574265,87.27662450229711,1106521,1321442
Jharkhand,Garhwa,24.082114689265534,83.68664265536722,1035464,1322784
Jharkhand,Giridih,24.30578509874329,86.08710915619386,1905343,2445474
Jharkhand,Godda,24.8189,87.29417354838709,1047939,1313551
Jharkhand,Gumla,23.078532948929148,84.55056787479396,832447,1025213
Jharkhand,Jamtara,23.97873318077801,86.95325080091534,653081,791042
Jharkhand,Latehar,23.72511185840708,84.48298743362838,560894,726978
Jharkhand,Lohardaga,23.488796043165483,84.6605169064748,364521,461790
Jharkhand,Pakur,24.572604280821892,87.69691969178076,701664,900422
Jharkhand,Palamu,24.196925968109337,84.20310842824594,1537465,1939869
Jharkhand,Ranchi,23.18423506139155,85.31781937244203,2350245,2914253
Jharkhand,Sahibganj,24.93667989690721,87.68264097938143,927770,1150567
Jharkhand,Simdega,22.60876039119805,84.59193691931536,514320,599578
Karnataka,Bagalkot,16.15860676328503,75.64526070853469,1651892,1889752
Karnataka,Bangalore Rural,12.936827087794446,77.47369314775169,850968,990923
Karnataka,Belgaum,16.16107219152853,74.72329042357275,4214505,4779661
Karnataka,Bellary,15.074377548209373,76.47228471074374,2027140,2452595
Karnataka,Bidar,17.950361730769227,77.1945996153846,1502373,1703300
Karnataka,Bijapur,16.84015316666667,75.95909166666667,1806918,2177331
Karnataka,Chitradurga,14.29102220394736,76.57821957236844,1517896,1659456
Karnataka,Davanagere,14.330414586709885,75.91723841166937,1790952,1945497
Karnataka,Dharwad,15.34383137697517,75.13831264108359,1604253,1847023
Karnataka,Gadag,15.507128256880744,75.64861302752298,971835,1064570
Karnataka,Gulbarga,17.070459515951594,76.87503850385032,2174742,2566326
Karnataka,Hassan,12.945098749999998,76.11049549999997,1721669,1776421
Karnataka,Haveri,14.73758280922432,75.3961230607966,1439116,1597668
Karnataka,Kodagu,12.39684468085106,75.79336595744687,548561,554519
Karnataka,Kolar,13.312799881235172,78.01376947743476,1387062,1536401
Karnataka,Koppal,15.651253271028034,76.16170485981309,1196089,1389920
Karnataka,Mandya,12.574901806239744,76.81570098522172,1763705,1805769
Karnataka,Mysore,12.248100259403367,76.52881802853437,2641027,3001127
Karnataka,Raichur,16.050795353982295,76.87368606194688,1669762,1928812
Karnataka,Shimoga,14.063845885634592,75.17882078103197,1642545,1752753
Karnataka,Tumkur,13.592467760074973,77.02297966260545,2584711,2678980
Karnataka,Udupi,13.450404228534568,74.72009990316337,1112243,1177361
Kerala,Alappuzha,9.542602965599087,76.38010796263319,2109160,2127789
Kerala,Ernakulam,10.004879301987431,76.26957729035381,3105798,3282388
Kerala,Idukki,9.80480963855423,77.04586641566264,1129221,1108974
Kerala,Kannur,11.941523076923056,75.35209891725934,2408956,2523003
Kerala,Kasaragod,12.33310309912974,75.07768497134369,1204078,1307375
Kerala,Kollam,8.929388820570157,76.63607758524309,2585208,2635375
Kerala,Kottayam,9.643701174068417,76.46059673302705,1953646,1974551
Kerala,Kozhikode,11.392924270557025,75.71158720159153,2879131,3086293
Kerala,Malappuram,10.973298756660721,75.93910775606876,3625471,4112920
Kerala,Palakkad,10.784926903553293,76.49980490693744,2617482,2809934
Kerala,Thiruvananthapuram,8.537101759082223,76.88711502868074,3234356,3301427
Kerala,Thrissur,10.458932647907687,76.12321940836945,2974232,3121200
Kerala,Wayanad,11.715277464788734,76.07587007042254,780619,817420
Madhya Pradesh,Anuppur,23.18184220430107,81.86560000000007,667155,749237
Madhya Pradesh,Ashoknagar,24.630988461538447,77.82974493927135,688940,845071
Madhya Pradesh,Balaghat,21.80020720640569,80.42170053380795,1497968,1701698
Madhya Pradesh,Barwani,21.702135714285728,74.91004719710673,1086366,1385881
Madhya Pradesh,Betul,21.964626315789474,77.78734281891171,1395175,1575362
Madhya Pradesh,Bhind,26.35951126187245,78.7618324287653,1428559,1703005
Madhya Pradesh,Bhopal,23.48072614379085,77.39246623093679,1843510,2371061
Madhya Pradesh,Burhanpur,21.364567254408065,76.24460478589425,634883,757847
Madhya Pradesh,Chhatarpur,24.813637376460004,79.56449299191374,1474723,1762375
Madhya Pradesh,Chhindwara,22.227966971713823,78.76413136439255,1849283,2090922
Madhya Pradesh,Damoh,23.76624407960196,79.47049303482588,1083949,1264219
Madhya Pradesh,Datia,25.90226439560441,78.63916571428574,664159,786754
Madhya Pradesh,Dewas,22.7851110021322,76.46088805970156,1308223,1563715
Madhya Pradesh,Dhar,22.572681718963157,75.1105620736698,1740329,2185793
Madhya Pradesh,Dindori,22.837384370477572,81.04332966714911,580730,704524
Madhya Pradesh,Guna,24.490439271781558,77.2235895968791,977827,1241519
Madhya Pradesh,Gwalior,26.040744419642852,78.12782433035713,1632109,2032036
Madhya Pradesh,Harda,22.227659781121783,77.07022571819434,474416,570465
Madhya Pradesh,Hoshangabad,22.595268801996703,78.02168094841929,1084265,1241350
Madhya Pradesh,Indore,22.680265752128648,75.9133801324502,2465827,3276697
Madhya Pradesh,Jabalpur,23.18525572327043,79.98328754716981,2151203,2463289
Madhya Pradesh,Jhabua,22.419578015397764,74.4092161676647,784286,1025048
Madhya Pradesh,Katni,23.724416229116937,80.33819665871127,1064167,1292042
Madhya Pradesh,Mandla,22.70348712446353,80.38600543633753,894236,1054905
