State,District,Latitude,Longitude,Population in 2001,Population in 2011
Madhya Pradesh,Mandsaur,24.192787640449442,75.43588667736759,1183724,1340411
Madhya Pradesh,Morena,26.37313504531724,77.88447341389724,1592714,1965970
Madhya Pradesh,Neemuch,24.703118933333357,75.06608186666664,726070,826067
Madhya Pradesh,Panna,24.451325840092654,80.21133001158752,856558,1016520
Madhya Pradesh,Raisen,23.292518206521727,78.16305495923909,1125154,1331597
Madhya Pradesh,Rajgarh,23.785499026425587,76.66431223922115,1254085,1545814
Madhya Pradesh,Ratlam,23.503562290502792,75.14895782122909,1215393,1455069
Madhya Pradesh,Rewa,24.861184625158852,81.57572465057183,1973306,2365106
Madhya Pradesh,Sagar,23.800318709677374,78.71940357771274,2021987,2378458
Madhya Pradesh,Satna,24.62777621776502,80.75547048710598,1870104,2228935
Madhya Pradesh,Sehore,22.929719967965802,77.06780202883084,1078912,1311332
Madhya Pradesh,Seoni,22.33230487804874,79.66053863928111,1166608,1379131
Madhya Pradesh,Shahdol,23.448598645598192,81.4596831828442,908148,1066063
Madhya Pradesh,Shajapur,23.56662031722055,76.33555181268885,1290685,1512681
Madhya Pradesh,Sheopur,25.78014810996563,77.16911116838484,559495,687861
Madhya Pradesh,Shivpuri,25.378024518743672,77.74861600810549,1406031,1726050
Madhya Pradesh,Sidhi,24.17547189952905,82.1053783359498,910983,1127033
Madhya Pradesh,Tikamgarh,25.14099852104666,78.89357064846428,1202998,1445166
Madhya Pradesh,Ujjain,23.319288862745065,75.80383717647058,1710982,1986864
Madhya Pradesh,Umaria,23.59601063063061,80.90879477477475,515963,644758
Madhya Pradesh,Vidisha,23.82838307984792,77.9013507604563,1214857,1458875
Maharashtra,Akola,20.746310479041906,77.12122320359276,1629633,1813906
Maharashtra,Amravati,21.165209918107358,77.67583503184724,2607160,2888445
Maharashtra,Aurangabad,20.0979228832952,75.32072196796334,2902602,3701282
Maharashtra,Bhandara,21.211792649727744,80.10950199637023,1136146,1200334
Maharashtra,Chandrapur,20.095609090909072,79.31556380471388,2071101,2204307
Maharashtra,Dhule,21.274018690400514,74.58719071837263,1707947,2050862
Maharashtra,Hingoli,19.59525302245251,77.09239412780653,987160,1177345
Maharashtra,Jalgaon,20.8828943415638,75.55140421810695,3682690,4229917
Maharashtra,Jalna,19.984612534818933,75.98473607242339,1607391,1959046
Maharashtra,Kolhapur,16.44881301587301,74.12897150793648,3523162,3876001
Maharashtra,Latur,18.348687268993853,76.75812607802874,2080285,2454196
Maharashtra,Nagpur,21.196556862745105,79.02166176470584,4067637,4653570
Maharashtra,Nanded,19.209316983017,77.6829048951049,2876259,3361292
Maharashtra,Nandurbar,21.523175625248147,74.32638757443429,1311709,1648295
Maharashtra,Nashik,20.266912871287147,74.03824168316828,4993796,6107187
Maharashtra,Osmanabad,18.19459456066944,75.9949557531381,1486586,1657576
Maharashtra,Parbhani,19.31032425249168,76.70163338870431,1527715,1836086
Maharashtra,Pune,18.51696171428573,74.12922881632646,7232555,9429408
Maharashtra,Ratnagiri,17.210195070127703,73.25725893866405,1696777,1615069
Maharashtra,Sangli,17.154930181086502,74.70713822937628,2583524,2822143
Maharashtra,Satara,17.6737908974359,74.18052064102558,2808994,3003741
Maharashtra,Sindhudurg,16.170948049777163,73.51329008172344,868825,849651
Maharashtra,Solapur,17.837357937584812,75.42394823609216,3849543,4317756
Maharashtra,Thane,19.698767747440268,72.79882742564581,8131849,11060148
Maharashtra,Wardha,20.80743024390242,78.57259105691062,1236736,1300774
Maharashtra,Washim,20.282282394366213,77.25502394366208,1020822,1197160
Maharashtra,Yavatmal,20.04258346738159,78.05326371760479,2458271,2772348
Manipur,Bishnupur,24.507121118012428,93.8246236024845,208368,237399
Manipur,Chandel,24.2635812987013,94.09443844155844,118327,144182
Manipur,Churachandpur,24.30309718875504,93.38671506024085,227905,274143
Manipur,Senapati,25.08465586034914,94.03366234413956,283621,479148
Manipur,Tamenglong,24.98312942238265,93.49450740072204,111499,140651
Manipur,Thoubal,24.545392553191494,93.97959893617023,364140,422168
Manipur,Ukhrul,25.05900314960629,94.44129566929138,140778,183998
Meghalaya,East Garo Hills,25.82728228228228,90.64684924924916,252399,317917
Meghalaya,East Khasi Hills,25.303763888888888,91.75922519841272,660923,825922
Meghalaya,Jaintia Hills,25.339595570698442,92.376081601363,299108,395124
Meghalaya,South Garo Hills,25.24056857855361,90.64560349127176,110244,142334
Meghalaya,West Garo Hills,25.495285185185185,90.03709947089943,507309,643291
Meghalaya,West Khasi Hills,25.50088992673993,91.25364542124538,296049,383461
Mizoram,Aizawl,23.90781335453101,92.85359459459472,325676,400309
Mizoram,Champhai,23.541665809768663,93.24221799485862,107793,125745
Mizoram,Kolasib,24.2020004347826,92.73470391304348,65960,83955
Mizoram,Lawngtlai,22.36102843137253,92.66964156862751,87592,117894
Mizoram,Lunglei,23.007717036172675,92.63512555425892,137223,161428
Mizoram,Mamit,23.73852942502819,92.4330803833147,62785,86364
Mizoram,Saiha,22.35744801061008,93.02827931034487,47084,56574
Mizoram,Serchhip,23.263864705882344,92.914158496732,54460,64937
Nagaland,Dimapur,25.81417681159423,93.75074057971014,308429,378811
Nagaland,Kohima,25.603114285714284,93.78600657596373,219913,267988
Nagaland,Mokokchung,26.47891176470589,94.52242600619199,232085,194622
Nagaland,Mon,26.692073743016763,95.03072988826828,260652,250260
Nagaland,Phek,25.632729865771818,94.56814563758392,148195,163418
Nagaland,Tuensang,26.211044532803157,94.85809880715708,186003,196596
Nagaland,Wokha,26.20261155115511,94.1990815181518,161223,166343
Nagaland,Zunheboto,26.028178205128214,94.50026666666668,154598,140757
Punjab,Amritsar,31.548679820627772,74.79883856502238,2157020,2490656
Punjab,Bathinda,30.190524611973352,75.05685898004437,1183295,1388525
Punjab,Faridkot,30.591187250996022,74.79751553784862,550892,617508
Punjab,Fatehgarh Sahib,30.64290947368421,76.36208394736842,538470,600163
Punjab,Firozpur,30.634075352112692,74.40245732394365,1746107,2029074
Punjab,Gurdaspur,32.04283371212125,75.3204064393939,2103455,2298323
Punjab,Hoshiarpur,31.551571698113193,75.8469857442349,1481292,1586625
Punjab,Jalandhar,31.25033690721651,75.54400350515463,1962761,2193590
Punjab,Kapurthala,31.336592638036837,75.47641165644177,754521,815168
Punjab,Ludhiana,30.76596397379912,75.83110851528383,3032831,3498739
Punjab,Mansa,29.919547714285727,75.4304922857143,688758,769751
Punjab,Moga,30.756540067340065,75.16008451178449,894793,995746
Punjab,Patiala,30.214540380693364,76.27505893949697,1584780,1895686
Punjab,Rupnagar,30.91093733075435,76.53743500967127,628846,684627
Punjab,Sangrur,30.185045204336895,75.89437014178496,1473242,1655169
Rajasthan,Ajmer,26.199300378787907,74.6990419191919,2178447,2583052
Rajasthan,Alwar,27.55271738035265,76.65359630562563,2991552,3674179
Rajasthan,Banswara,23.453642032967014,74.44246868131869,1420601,1797485
Rajasthan,Baran,24.98023243243244,76.86210651828291,1021473,1222755
Rajasthan,Barmer,25.77070908045978,71.50297126436782,1964835,2603751
Rajasthan,Bharatpur,27.32411858037578,77.21752077244258,2100020,2548462
Rajasthan,Bhilwara,25.45119767759564,74.63947595628417,2020969,2408523
Rajasthan,Bikaner,28.124890683229808,73.2694332298137,1696039,2363937
Rajasthan,Bundi,25.48580716049379,75.79984074074079,962620,1110906
Rajasthan,Churu,28.29330375536484,74.65846427038629,1902110,2039547
Rajasthan,Dausa,26.912348176291808,76.57342097264443,1323002,1634409
Rajasthan,Dungarpur,23.75104807692308,73.84765641025645,1107643,1388552
Rajasthan,Hanumangarh,29.181335179153105,74.74632573289902,1518005,1774692
Rajasthan,Jaipur,27.03345929018789,75.77117286012533,5251071,6626178
Rajasthan,Jaisalmer,26.86900838548185,71.18371877346682,508247,669919
Rajasthan,Jhalawar,24.247255414746572,76.11242891705066,1180323,1411129
Rajasthan,Jodhpur,26.678460838536967,73.00450847457628,2886505,3687165
Rajasthan,Karauli,26.51901555555556,76.96081818181815,1205888,1458248
Rajasthan,Kota,25.17571808000001,76.18618928000002,1568705,1951014
Rajasthan,Nagaur,27.078620160481464,74.14215667001012,2775058,3307743
Rajasthan,Pali,25.80490393541874,73.55285640766905,1820251,2037573
Rajasthan,Rajsamand,25.248947674418588,73.96570215946844,982523,1156597
Rajasthan,Sawai Madhopur,26.251081180223288,76.4219283891548,1117057,1335551
Rajasthan,Sikar,27.646440586419764,75.29317422839503,2287788,2677333
Rajasthan,Sirohi,24.797690526315797,72.75309131578945,851107,1036346
Rajasthan,Tonk,26.15393507170793,75.79192216427637,1211671,1421326
Rajasthan,Udaipur,24.440767521367487,73.84029839743584,2481201,3068420
Tamil Nadu,Ariyalur,11.190514836795256,79.22249643916912,695524,754894
Tamil Nadu,Chennai,13.058098905608746,80.28139151846807,4343645,4646732
Tamil Nadu,Coimbatore,10.871376995940453,77.0761901217862,2916620,3458045
Tamil Nadu,Cuddalore,11.57587300613498,79.63002365371497,2285395,2605914
Tamil Nadu,Dharmapuri,12.300141200000004,78.11509813333339,1295182,1506843
Tamil Nadu,Dindigul,10.377801390820574,77.78011279554937,1923014,2159775
Tamil Nadu,Erode,11.267012155963302,77.42034334862393,2016582,2251744
Tamil Nadu,Karur,10.79532776617955,78.08749686847605,935686,1064493
Tamil Nadu,Madurai,9.904313833333333,78.0136603333333,2578201,3038252
Tamil Nadu,Nagapattinam,10.789468161718288,79.79437299431483,1488839,1616450
Tamil Nadu,Namakkal,11.33766638477801,78.14624841437633,1493462,1726601
Tamil Nadu,Perambalur,11.260137758112096,78.86034011799416,493646,565223
Tamil Nadu,Pudukkottai,10.130514816433578,79.05444484265728,1459601,1618345
Tamil Nadu,Ramanathapuram,9.31286995153476,78.99185362412462,1187604,1353445
Tamil Nadu,Salem,11.629324202127654,78.2478257978723,3016346,3482056
Tamil Nadu,Sivaganga,9.960306580645158,78.56535729032254,1155356,1339101
Tamil Nadu,Thanjavur,10.387692255892237,79.3194869107745,2216138,2405890
Tamil Nadu,Theni,9.924066666666667,77.43458833333331,1093950,1245899
Tamil Nadu,Tiruvannamalai,12.419318947368414,79.23265631578953,2186125,2464875
Tamil Nadu,Vellore,12.78488263229308,79.02643283582084,3477317,3936331
Tamil Nadu,Virudhunagar,9.468872195892564,77.87641469194315,1751301,1942288
Tripura,Dhalai,23.781360477941163,91.94654283088232,310598,378230
Tripura,North Tripura,24.121739755351683,92.17842538226292,590913,693947
Tripura,South Tripura,23.211874098057386,91.6065807585568,764710,876001
Tripura,West Tripura,23.780166241299334,91.41310788863107,1532982,1725739
Uttar Pradesh,Agra,26.995129749103928,78.05278291517321,3621702,4418797
Uttar Pradesh,Aligarh,27.937485768500927,78.00146831119557,2992286,3673889
Uttar Pradesh,Allahabad,25.392038662316445,82.05172446982063,4937266,5954391
Uttar Pradesh,Ambedkar Nagar,26.39119025974028,82.68282142857147,2026876,2397888
Uttar Pradesh,Auraiya,26.668923940149607,79.42637057356606,1179993,1379545
Uttar Pradesh,Azamgarh,26.008290954773837,83.01220251256285,3939916,4613913
Uttar Pradesh,Baghpat,29.04579349999999,77.30266300000002,1163991,1303048
Uttar Pradesh,Bahraich,27.69177630057803,81.46779783237004,2701478,3487731
Uttar Pradesh,Ballia,25.86075638297873,84.03651978723408,2760667,3239774
Uttar Pradesh,Balrampur,27.449076537911324,82.47158326180256,1682350,2148665
Uttar Pradesh,Banda,25.351885902503284,80.52487391304344,1501602,1799410
Uttar Pradesh,Bara Banki,26.922777025232424,81.35762350597606,2673581,3260699
Uttar Pradesh,Bareilly,28.51101940789474,79.43187072368416,3618589,4448359
Uttar Pradesh,Basti,26.83388045454545,82.69790590909092,2084814,2464464
Uttar Pradesh,Bijnor,29.313974259681096,78.45098815489754,3131619,3682713
Uttar Pradesh,Bulandshahr,28.34875862068968,78.01082758620684,3009860,3499171
Uttar Pradesh,Chandauli,25.1180859611231,83.25307062634984,1643251,1952756
Uttar Pradesh,Chitrakoot,25.159924623803,81.07666087551297,801957,991730
Uttar Pradesh,Deoria,26.42218856548857,83.82440706860709,2714179,3100946
Uttar Pradesh,Etah,27.591155309734443,78.70021858407083,1531645,1774480
Uttar Pradesh,Etawah,26.788176701570677,79.07621806282728,1338871,1581810
Uttar Pradesh,Faizabad,26.60589185185181,82.00783530864202,2088928,2470996
Uttar Pradesh,Farrukhabad,27.45063297872342,79.44062845744679,1570408,1885204
Uttar Pradesh,Fatehpur,25.8374362030905,80.8541620309051,2308384,2632733
Uttar Pradesh,Firozabad,27.20963993055552,78.42660624999998,2081752,2498156
Uttar Pradesh,Gautam Buddha Nagar,28.393311038961034,77.52462467532466,1105292,1648115
Uttar Pradesh,Ghaziabad,28.749973085846854,77.67441879350343,3314070,4681645
Uttar Pradesh,Ghazipur,25.624724775583488,83.5360854578097,3037582,3620268
Uttar Pradesh,Gonda,27.157215552099505,82.0226888024882,2765586,3433919
Uttar Pradesh,Gorakhpur,26.633158867924518,83.35495603773579,3769456,4440895
Uttar Pradesh,Hamirpur,25.738158381502892,79.82619479768789,993792,1104285
Uttar Pradesh,Hardoi,27.337409090909137,80.26411767676768,3398306,4092845
Uttar Pradesh,Jalaun,26.06795458715599,79.36686911314993,1454452,1689974
Uttar Pradesh,Jaunpur,25.70141280913127,82.54315351934063,3911679,4494204
Uttar Pradesh,Jhansi,25.45581535234902,78.89954580536917,1744931,1998603
Uttar Pradesh,Kannauj,26.993988617886185,79.64437940379408,1388923,1656616
Uttar Pradesh,Kanpur Dehat,26.43047641196011,79.98710083056478,1563336,1796184
Uttar Pradesh,Kaushambi,25.53587532051282,81.41811282051287,1291993,1599596
Uttar Pradesh,Kushinagar,26.892530675909864,83.92261542461006,2891667,3564544
Uttar Pradesh,Lalitpur,24.58877161016945,78.60082330508473,977734,1221592
Uttar Pradesh,Lucknow,26.838233589251466,80.89706026871404,3647834,4589838
Uttar Pradesh,Mahoba,25.34529670138888,79.67863003472216,758379,875958
Uttar Pradesh,Mainpuri,27.17386862302482,79.03501851015807,1596718,1868529
Uttar Pradesh,Mathura,27.593904328018212,77.62153416856502,2074516,2547184
Uttar Pradesh,Mau,26.01082203791469,83.50582654028433,1854950,2205968
Uttar Pradesh,Meerut,29.029576256983233,77.80611005586594,2973877,3443689
Uttar Pradesh,Mirzapur,25.10207959183675,82.60126628571429,2074709,2496970
Uttar Pradesh,Moradabad,28.851770406189537,78.73580193423598,3810983,4772006
Uttar Pradesh,Muzaffarnagar,29.470507977736567,77.64017847866424,3543362,4143512
Uttar Pradesh,Pilibhit,28.520241750358682,79.90103974175037,1728108,2031007
Uttar Pradesh,Pratapgarh,25.864842731707316,81.93530048780492,2731174,3209141
Uttar Pradesh,Rae Bareli,26.25390284005979,81.22260463378181,2872335,3405559
Uttar Pradesh,Rampur,28.83244727272725,79.10977333333338,1923739,2335819
Uttar Pradesh,Saharanpur,30.03381165217392,77.59905147826096,2896863,3466382
Uttar Pradesh,Sant Kabir Nagar,26.791596516393447,83.0387764344262,1420226,1715183
Uttar Pradesh,Shahjahanpur,27.991389350649328,79.8302275324675,2464930,3006538
Uttar Pradesh,Sitapur,27.50199596309111,80.85288881199547,3619661,4483992
Uttar Pradesh,Sonbhadra,24.46693268858798,83.06816324951639,1504852,1862559
Uttar Pradesh,Sultanpur,26.284638641975302,82.05710456790123,3214832,3797117
Uttar Pradesh,Unnao,26.63163990895297,80.636773292868,2700324,3108367
Uttar Pradesh,Varanasi,25.360570888888887,82.82529666666672,3138671,3676841
West Bengal,Bankura,23.081280892857155,87.12640053571438,3192695,3596674
West Bengal,Birbhum,24.06389342723,87.65153089201887,3015422,3502404
West Bengal,Dakshin Dinajpur,25.342094363021435,88.69821679819614,1503178,1676276
West Bengal,Jalpaiguri,26.626420312500038,89.04154375000005,3401173,3872846
West Bengal,Kolkata,22.550581481481487,88.35276481481479,4572876,4496694
West Bengal,Maldah,25.080268025751053,88.17191684549357,3290468,3988845
West Bengal,Murshidabad,24.25950655391121,88.1681686046512,5866569,7103807
West Bengal,Nadia,23.56410971055088,88.58293034547151,4604827,5167600
West Bengal,Uttar Dinajpur,26.044619165196977,88.23595232216337,2441794,3007134
